id,gender,race,age_bucket,income,credit_score,employment_years,region,label
0,Male,White,25-34,88286.40828248231,753.9456319757313,7,Suburban,1
1,Female,White,25-34,58280.520650887236,699.7971127118261,1,Suburban,1
2,Female,Hispanic,55+,38456.37331767016,550.8649329800842,5,Urban,0
3,Male,Hispanic,25-34,80677.96131196473,637.7029593219559,1,Suburban,0
4,Male,Hispanic,25-34,51828.68080053415,690.6300764927079,10,Suburban,1
5,Male,Hispanic,45-54,61874.8383932433,692.3759968824659,1,Rural,1
6,Male,Hispanic,35-44,50332.14809384323,625.2620407495614,5,Rural,0
7,Female,Hispanic,45-54,55165.172843979104,703.8150001106292,8,Urban,1
8,Male,White,18-24,63963.30171469631,697.4238404983184,6,Suburban,0
9,Female,White,35-44,74014.29002266075,666.9306989356912,1,Urban,0
10,Male,White,18-24,83929.53870108769,825.410548786892,10,Suburban,1
11,Female,Asian,18-24,47197.30895536433,555.8980968739828,4,Urban,0
12,Female,Asian,55+,34649.5975246764,540.6490958292883,2,Urban,0
13,Male,White,18-24,86446.0628205009,746.9317277803692,1,Urban,1
14,Male,Hispanic,35-44,66851.75536829914,688.1239985775077,8,Suburban,1
15,Male,Asian,35-44,79695.82537360887,694.467189701853,0,Urban,1
16,Male,White,25-34,65476.83619261203,681.6270792696855,7,Suburban,1
17,Male,White,55+,80863.32975578136,711.0570248563199,0,Urban,1
18,Male,Asian,18-24,74003.98588395063,696.5652518498761,1,Urban,1
19,Male,White,45-54,84016.23376059363,818.4383415479002,4,Suburban,1
20,Male,Hispanic,55+,72356.21997245747,761.4461654110105,2,Urban,1
21,Male,White,35-44,84179.67670666362,695.8866722023484,1,Urban,1
22,Male,Asian,55+,54498.59260397854,692.3733500708528,4,Suburban,1
23,Male,Asian,18-24,56917.815912133636,692.41427237216,0,Urban,0
24,Male,Asian,35-44,67837.51023661501,618.4438431915776,9,Urban,1
25,Female,White,25-34,57138.31363312029,601.3949988822708,13,Urban,0
26,Male,Hispanic,45-54,60820.90454234109,559.5305108867722,0,Rural,0
27,Male,Hispanic,55+,63143.82532082079,647.0585144297492,0,Suburban,1
28,Male,White,25-34,64291.475813155615,809.8624301701418,3,Suburban,1
29,Male,Hispanic,45-54,59541.57414028922,616.0287629644279,5,Suburban,1
30,Male,White,25-34,76847.10474781084,773.7428816233436,4,Urban,1
31,Male,White,35-44,67269.16544429518,717.2941686959766,0,Urban,1
32,Male,White,35-44,58314.007411218045,761.250433905412,12,Suburban,1
33,Female,White,55+,49323.65149399022,685.3452362806631,6,Urban,0
34,Female,White,35-44,62289.9639245934,619.394891354679,5,Urban,1
35,Female,Hispanic,25-34,51112.76768053276,658.734506024242,5,Urban,1
36,Male,White,18-24,78676.19840209711,736.0806693920109,1,Urban,1
37,Male,Hispanic,25-34,71526.46407177078,614.642091244234,5,Rural,0
38,Male,White,25-34,72618.89563687946,724.9190329995431,6,Urban,0
39,Male,White,25-34,86650.32104839457,674.3706254676667,4,Suburban,1
40,Male,White,55+,66216.76922820261,697.3163742772917,0,Urban,1
41,Male,Hispanic,35-44,57398.10551037914,671.7547732165284,2,Rural,1
42,Male,White,35-44,83814.07528923571,769.8708434165147,0,Urban,1
43,Female,Black,18-24,32024.903600177695,564.1320937998839,0,Urban,0
44,Male,Hispanic,55+,76701.98709196603,683.4168119543556,15,Suburban,1
45,Male,Black,45-54,66084.07753799226,774.3830582599555,0,Suburban,0
46,Male,White,18-24,53476.164553908195,747.298946829055,4,Urban,1
47,Male,White,45-54,61110.91828970893,681.3557463573228,0,Urban,0
48,Male,Hispanic,35-44,58722.66093915494,644.3207172430511,0,Urban,1
49,Male,White,18-24,74684.87675576977,738.4219718930871,3,Urban,1
50,Female,Hispanic,35-44,62769.65386088188,679.6708279159674,1,Urban,1
51,Female,White,35-44,51822.84524269869,620.1927079583326,5,Urban,0
52,Female,Asian,25-34,38466.49489404041,695.3322220122768,0,Urban,0
53,Female,Hispanic,55+,40830.7245467007,657.1619354249574,4,Urban,0
54,Male,Asian,45-54,76008.21398422605,729.0767622278827,7,Suburban,1
